=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 59.20

"location": [-311.7686,340.9649]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 60.21

"location": [-309.573,335.2694]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 61.21

"location": [-307.4133,329.6671]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 62.21

"location": [-305.2537,324.0649]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 63.25

"location": [-303.022,318.2758]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 64.25

"location": [-300.8623,312.6735]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 65.25

"location": [-298.7026,307.0711]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 66.25

"location": [-296.5429,301.4687]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 67.25

"location": [-294.3833,295.8664]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 68.29

"location": [-292.1516,290.0773]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 69.32

"location": [-289.92,284.2883]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 70.32

"location": [-287.7602,278.6858]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 71.35

"location": [-285.5286,272.8969]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 72.39

"location": [-283.2969,267.1077]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 73.42

"location": [-281.0653,261.3188]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 74.42

"location": [-278.9057,255.7165]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 75.42

"location": [-276.7459,250.1139]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 76.46

"location": [-274.5143,244.3249]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 77.49

"location": [-272.2826,238.5359]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 78.51

"location": [-270.087,232.8403]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 79.53

"location": [-267.8919,227.8422]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 80.53

"location": [-265.7882,227.8332]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 81.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 82.56

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 83.58

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 84.60

"location": [-264.9983,227.7918]
